date,open,high,low,close,volume,adj_close
2022-08-01,159.17,161.51,163.59,160.89,67829400,161.01
2022-08-02,157.69,160.01,162.41,159.63,59907000,160.1
2022-08-03,163.72,166.13,166.59,160.75,82507500,160.84
2022-08-04,163.41,165.81,167.19,164.43,55474100,166.01
2022-08-05,163.18,165.35,165.85,163.0,56697000,163.21
2022-08-08,162.71,164.87,167.81,164.2,60276900,166.37
2022-08-09,162.75,164.92,165.82,163.25,63135500,164.02
2022-08-10,167.02,169.24,169.34,166.9,70170500,167.68
2022-08-11,166.28,168.49,170.99,168.19,57149200,170.06
2022-08-12,169.84,172.1,172.17,169.4,68039400,169.82
2022-08-15,170.92,173.19,173.39,171.35,54091700,171.52
2022-08-16,170.76,173.03,173.71,171.66,56377100,172.78
2022-08-17,172.26,174.55,176.15,172.57,79542000,172.77
2022-08-18,171.86,174.15,174.9,173.12,62290100,173.75
2022-08-19,169.27,171.52,173.74,171.31,70346300,173.03
2022-08-22,165.37,167.57,169.86,167.14,69026800,169.69
2022-08-23,165.03,167.23,168.71,166.65,54147100,167.08
2022-08-24,165.33,167.53,168.11,166.25,53841500,167.32
2022-08-25,167.8,170.03,170.14,168.35,51218200,168.78
2022-08-26,161.47,163.62,171.05,163.56,78961000,170.57
2022-08-29,159.26,161.38,162.9,159.82,73314000,161.15
2022-08-30,156.82,158.91,162.56,157.72,77906200,162.13
2022-08-31,155.16,157.22,160.58,157.14,87991100,160.31
2022-09-01,155.89,157.96,158.42,154.67,74229900,156.64
2022-09-02,153.76,155.81,160.36,154.97,76957800,159.75
2022-09-06,152.5,154.53,157.09,153.69,73714800,156.47
2022-09-07,153.91,155.96,156.67,153.61,87449600,154.82
2022-09-08,152.43,154.46,156.36,152.68,84923800,154.64
2022-09-09,155.3,157.37,157.82,154.75,68028800,155.47
2022-09-12,161.28,163.43,164.26,159.3,104956000,159.59
2022-09-13,151.82,153.84,160.54,153.37,122656600,159.9
2022-09-14,153.27,155.31,157.1,153.61,87965400,154.79
2022-09-15,150.37,152.37,155.24,151.38,90481100,154.65
2022-09-16,148.72,150.7,151.35,148.37,162278800,151.21
2022-09-19,152.45,154.48,154.56,149.1,81474200,149.31
2022-09-20,154.84,156.9,158.08,153.08,107689800,153.4
2022-09-21,151.7,153.72,158.74,153.6,101696800,157.34
2022-09-22,150.73,152.74,154.47,150.91,86652500,152.38
2022-09-23,148.45,150.43,151.47,148.56,96029900,151.19
2022-09-26,148.79,150.77,153.77,149.64,93339400,149.66
2022-09-27,149.77,151.76,154.72,149.95,84442700,152.74
2022-09-28,147.87,149.84,150.64,144.84,146691400,147.64
2022-09-29,140.61,142.48,146.72,140.68,128138200,146.1
2022-09-30,136.39,138.2,143.1,138.0,124925300,141.28
2022-10-03,140.58,142.45,143.07,137.69,114311700,138.21
2022-10-04,144.18,146.1,146.22,144.26,87830100,145.03
2022-10-05,144.48,146.4,147.38,143.01,79471000,144.07
2022-10-06,143.52,145.43,147.54,145.22,68402200,145.81
2022-10-07,138.25,140.09,143.1,139.45,85925600,142.54
2022-10-10,138.58,140.42,141.89,138.57,74899000,140.42
2022-10-11,137.16,138.98,141.35,138.22,77033700,139.9
2022-10-12,136.52,138.34,140.36,138.16,70433700,139.13
2022-10-13,141.11,142.99,143.59,134.37,113224000,134.99
2022-10-14,136.56,138.38,144.52,138.19,88598000,144.31
2022-10-17,140.54,142.41,142.9,140.27,85250900,141.07
2022-10-18,141.86,143.75,146.7,140.61,99136600,145.49
2022-10-19,141.97,143.86,144.95,141.5,61758300,141.69
2022-10-20,141.51,143.39,145.89,142.65,64522000,143.02
2022-10-21,145.34,147.27,147.85,142.65,86548600,142.87
2022-10-24,147.49,149.45,150.23,146.0,75981900,147.19
2022-10-25,150.34,152.34,152.49,149.36,74732300,150.09
2022-10-26,147.39,149.35,151.99,148.04,88194300,150.96
2022-10-27,142.9,144.8,149.05,144.13,109180200,148.07
2022-10-28,153.7,155.74,157.5,147.82,164762400,148.2
2022-10-31,151.33,153.34,154.24,151.92,97943200,153.16
2022-11-01,148.67,150.65,155.45,149.13,80379300,155.08
2022-11-02,143.13,145.03,152.17,145.0,93604600,148.95
2022-11-03,137.06,138.88,142.8,138.75,97918500,142.06
2022-11-04,136.79,138.38,142.67,134.38,140814800,142.09
2022-11-07,137.32,138.92,139.15,135.67,83374600,137.11
2022-11-08,137.9,139.5,141.43,137.49,89908500,140.41
2022-11-09,133.32,134.87,138.55,134.59,74917800,138.5
2022-11-10,145.18,146.87,146.87,139.5,118854000,141.24
2022-11-11,147.98,149.7,150.01,144.37,93979700,145.82
2022-11-14,146.58,148.28,150.28,147.43,73374100,148.97
2022-11-15,148.32,150.04,153.59,148.56,89868300,152.22
2022-11-16,147.08,148.79,149.87,147.29,64218300,149.13
2022-11-17,148.99,150.72,151.48,146.15,80389400,146.43
2022-11-18,149.55,151.29,152.7,149.97,74829600,152.31
2022-11-21,146.31,148.01,150.37,147.72,58724100,150.16
2022-11-22,148.45,150.18,150.42,146.93,51804100,148.13
2022-11-23,149.33,151.07,151.83,149.34,58301400,149.45
2022-11-25,146.41,148.11,148.88,147.12,35195900,148.31
2022-11-28,142.56,144.22,146.64,143.38,69246000,145.14
2022-11-29,139.55,141.17,144.81,140.35,83763800,144.29
2022-11-30,146.33,148.03,148.72,140.55,111380900,141.4
2022-12-01,146.61,148.31,149.13,146.61,71250400,148.21
2022-12-02,146.11,147.81,148.0,145.65,65447400,145.96
2022-12-05,144.94,146.63,150.92,145.77,68826400,147.77
2022-12-06,141.27,142.91,147.3,141.92,64727200,147.07
2022-12-07,139.32,140.94,143.37,140.0,69721100,142.19
2022-12-08,141.01,142.65,143.52,141.1,62128300,142.36
2022-12-09,140.53,142.16,145.57,140.9,76097000,142.34
2022-12-12,142.83,144.49,144.5,141.06,70462700,142.7
2022-12-13,143.8,145.47,149.97,144.24,93886200,149.5
2022-12-14,141.56,143.21,146.66,141.16,82291200,145.35
2022-12-15,134.93,136.5,141.8,136.03,98931900,141.11
2022-12-16,132.96,134.51,137.65,133.73,160156900,136.69
2022-12-19,130.85,132.37,135.2,131.32,79592600,135.11
2022-12-20,130.78,132.3,133.25,129.89,77432800,131.39
2022-12-21,133.89,135.45,136.81,132.75,85928000,132.98
2022-12-22,130.71,132.23,134.56,130.3,77852100,134.35
2022-12-23,130.34,131.86,132.42,129.64,63814900,130.92
2022-12-27,128.54,130.03,131.41,128.72,69007800,131.38
2022-12-28,124.59,126.04,131.03,125.87,85438400,129.67
2022-12-29,128.12,129.61,130.48,127.73,75703700,127.99
2022-12-30,128.44,129.93,129.95,127.43,77034200,128.41
2023-01-03,123.63,125.07,130.9,124.17,112117500,130.28
2023-01-04,124.91,126.36,128.66,125.08,89113600,126.89
2023-01-05,123.58,125.02,127.77,124.76,80962700,127.13
2023-01-06,128.13,129.62,130.29,124.89,87754700,126.01
2023-01-09,128.65,130.15,133.41,129.89,70790800,130.47
2023-01-10,129.23,130.73,131.26,128.12,63896200,130.26
2023-01-11,131.96,133.49,133.51,130.46,69458900,131.25
2023-01-12,131.88,133.41,134.26,131.44,71379600,133.88
2023-01-13,133.21,134.76,134.92,131.66,57809700,132.03
2023-01-17,134.38,135.94,137.29,134.13,63646600,134.83
2023-01-18,133.66,135.21,138.61,135.03,69672800,136.82
2023-01-19,133.72,135.27,136.25,133.77,58280400,134.08
2023-01-20,136.29,137.87,138.02,134.22,80223600,135.28
2023-01-23,139.49,141.11,143.32,137.9,81760300,138.12
2023-01-24,140.89,142.53,143.16,140.3,66435100,140.31
2023-01-25,140.23,141.86,142.43,138.81,65799300,140.89
2023-01-26,142.31,143.96,144.25,141.9,54105100,143.17
2023-01-27,144.25,145.93,147.23,143.08,70555800,143.16
2023-01-30,141.36,143.0,145.55,142.85,64015300,144.96
2023-01-31,142.63,144.29,144.34,142.28,65874500,142.7
2023-02-01,143.76,145.43,146.61,141.32,77663600,143.97
2023-02-02,149.09,150.82,151.18,148.17,118339000,148.9
2023-02-03,152.72,154.5,157.38,147.83,154357300,148.03
2023-02-06,149.99,151.73,153.1,150.78,69858300,152.57
2023-02-07,152.87,154.65,155.23,150.64,83322600,150.64
2023-02-08,150.17,151.92,154.58,151.17,64120100,153.88
2023-02-09,149.14,150.87,154.33,150.42,56007100,153.78
2023-02-10,149.5,151.01,151.34,149.22,57450700,149.46
2023-02-13,152.31,153.85,154.26,150.92,62199000,150.95
2023-02-14,151.67,153.2,153.77,150.86,61707600,152.12
2023-02-15,153.78,155.33,155.5,152.88,65573800,153.11
2023-02-16,152.18,153.71,156.33,153.35,68167900,153.51
2023-02-17,151.03,152.55,153.0,150.85,59144100,152.35
2023-02-21,147.0,148.48,151.3,148.41,58867200,150.2
2023-02-22,147.42,148.91,149.95,147.16,51011300,148.87
2023-02-23,147.91,149.4,150.34,147.24,48394200,150.09
2023-02-24,145.25,146.71,147.19,145.72,55469600,147.11
2023-02-27,146.44,147.92,149.17,147.45,44998500,147.71
2023-02-28,145.94,147.41,149.08,146.83,50547000,147.05
2023-03-01,143.86,145.31,147.23,145.01,55479000,146.83
2023-03-02,144.45,145.91,146.71,143.9,52238100,144.38
2023-03-03,149.52,151.03,151.11,147.33,70732300,148.04
2023-03-06,152.29,153.83,156.3,153.46,87558000,153.79
2023-03-07,150.09,151.6,154.03,151.13,56182000,153.7
2023-03-08,151.34,152.87,153.47,151.83,47204800,152.81
2023-03-09,149.09,150.59,154.54,150.23,53833600,153.56
2023-03-10,147.02,148.5,150.94,147.61,68572400,150.21
2023-03-13,148.97,150.47,153.14,147.7,84457100,147.81
2023-03-14,151.07,152.59,153.4,150.1,73695900,151.28
2023-03-15,151.46,152.99,153.25,149.92,77167900,151.19
2023-03-16,154.29,155.85,156.46,151.64,76161100,152.16
2023-03-17,153.45,155.0,156.74,154.28,98944600,156.08
2023-03-20,155.83,157.4,157.82,154.15,73641400,155.07
2023-03-21,157.69,159.28,159.4,156.54,73938300,157.32
2023-03-22,156.25,157.83,162.14,157.81,75701800,159.3
2023-03-23,157.34,158.93,161.55,157.68,67622100,158.83
2023-03-24,158.65,160.25,160.34,157.85,59196500,158.86
2023-03-27,156.7,158.28,160.77,157.87,52390300,159.94
2023-03-28,156.08,157.65,158.49,155.98,45992200,157.97
2023-03-29,159.16,160.77,161.05,159.35,51305700,159.37
2023-03-30,160.74,162.36,162.47,161.27,49501700,161.53
2023-03-31,163.25,164.9,165.0,161.91,68749800,162.44
2023-04-03,164.51,166.17,166.29,164.22,56976200,164.27
2023-04-04,163.98,165.63,166.84,165.11,46278300,166.6
2023-04-05,162.12,163.76,165.05,161.8,51511700,164.74
2023-04-06,163.02,164.66,164.96,162.0,45390100,162.43
2023-04-10,160.41,162.03,162.03,160.08,47716900,161.42
2023-04-11,159.19,160.8,162.36,160.51,47644200,162.35
2023-04-12,158.5,160.1,162.06,159.78,50133100,161.22
2023-04-13,163.91,165.56,165.8,161.42,68445600,161.63
2023-04-14,163.56,165.21,166.32,163.82,49386500,164.59
2023-04-17,163.58,165.23,165.39,164.03,41516200,165.09
2023-04-18,164.81,166.47,167.41,165.65,49923000,166.1
2023-04-19,165.96,167.63,168.16,165.54,47720200,165.8
2023-04-20,164.99,166.65,167.87,165.56,52456400,166.09
2023-04-21,163.37,165.02,166.45,164.49,58337300,165.05
2023-04-24,163.68,165.33,165.6,163.89,41949600,165.0
2023-04-25,162.13,163.77,166.31,163.73,48714100,165.19
2023-04-26,162.12,163.76,165.28,162.8,45498800,163.06
2023-04-27,166.73,168.41,168.56,165.19,64902300,165.19
2023-04-28,167.99,169.68,169.85,167.88,55209200,168.49
2023-05-01,167.9,169.59,170.45,168.64,52472900,169.28
2023-05-02,166.86,168.54,170.35,167.54,48425700,170.09
2023-05-03,165.78,167.45,170.92,167.16,65136000,169.5
2023-05-04,164.13,165.79,167.04,164.31,81235400,164.89
2023-05-05,171.84,173.57,174.3,170.76,113316400,170.98
2023-05-08,171.77,173.5,173.85,172.11,55962800,172.48
2023-05-09,170.06,171.77,173.54,171.6,45326900,173.05
2023-05-10,171.83,173.56,174.03,171.9,53724500,173.02
2023-05-11,172.02,173.75,174.59,172.17,49514700,173.85
2023-05-12,171.08,172.57,174.06,171.0,45497800,173.62
2023-05-15,170.59,172.07,173.21,171.47,37266700,173.16
2023-05-16,170.59,172.07,173.14,171.8,42110300,171.99
2023-05-17,171.2,172.69,172.93,170.42,57951600,171.71
2023-05-18,173.54,175.05,175.24,172.58,65496700,173.0
2023-05-19,173.65,175.16,176.39,174.94,55772400,176.39
2023-05-22,172.7,174.2,174.71,173.45,43570900,173.98
2023-05-23,170.08,171.56,173.38,171.28,50747300,173.13
2023-05-24,170.36,171.84,172.42,170.52,45143500,171.09
2023-05-25,171.5,172.99,173.9,171.69,56058300,172.41
2023-05-26,173.92,175.43,175.77,173.11,54835000,173.32
2023-05-30,175.77,177.3,178.99,176.57,55964400,176.96
2023-05-31,175.72,177.25,179.35,176.76,99625300,177.33
2023-06-01,178.54,180.09,180.12,176.93,68901800,177.7
2023-06-02,179.39,180.95,181.78,179.26,61945900,181.03
2023-06-05,178.03,179.58,184.95,178.04,121946500,182.63
2023-06-06,177.67,179.21,180.12,177.43,64848400,179.97
2023-06-07,176.29,177.82,181.21,177.32,61944600,178.44
2023-06-08,179.01,180.57,180.84,177.46,50214900,177.9
2023-06-09,179.4,180.96,182.23,180.63,48870700,181.5
2023-06-12,182.21,183.79,183.89,180.97,54274900,181.27
2023-06-13,181.73,183.31,184.15,182.44,54929100,182.8
2023-06-14,182.37,183.95,184.39,182.02,57462900,183.37
2023-06-15,184.41,186.01,186.52,183.78,65433200,183.96
2023-06-16,183.33,184.92,186.99,184.27,101235600,186.73
2023-06-20,183.42,185.01,186.1,184.41,49799100,184.41
2023-06-21,182.38,183.96,185.41,182.59,49515700,184.9
2023-06-22,185.39,187.0,187.05,183.67,51245300,183.74
2023-06-23,185.07,186.68,187.56,185.01,53079300,185.55
2023-06-26,183.67,185.27,188.05,185.23,48088700,186.83
2023-06-27,186.44,188.06,188.39,185.67,50730800,185.89
2023-06-28,187.62,189.25,189.9,187.6,51216800,187.93
2023-06-29,187.96,189.59,190.07,188.94,46347300,189.08
2023-06-30,192.3,193.97,194.48,191.26,85069600,191.63
2023-07-03,190.8,192.46,193.88,191.76,31458200,193.78
2023-07-05,189.68,191.33,192.98,190.62,46920300,191.57
2023-07-06,190.16,191.81,192.02,189.2,45094300,189.84
2023-07-07,189.04,190.68,192.67,190.24,46778000,191.41
2023-07-10,186.99,188.61,189.99,187.04,59922200,189.26
2023-07-11,186.46,188.08,189.3,186.6,46638100,189.16
2023-07-12,188.14,189.77,191.7,188.47,60750200,189.68
2023-07-13,188.9,190.54,191.19,189.78,41342300,190.5
2023-07-14,189.05,190.69,191.18,189.63,41573900,190.23
2023-07-17,192.32,193.99,194.32,191.81,50520200,191.9
2023-07-18,192.06,193.73,194.33,192.42,48353800,193.35
2023-07-19,193.42,195.1,198.23,192.65,80507300,193.1
2023-07-20,191.47,193.13,196.47,192.5,59581200,195.09
2023-07-21,190.29,191.94,194.97,191.23,71917800,194.1
2023-07-24,191.09,192.75,194.91,192.25,45377800,193.41
2023-07-25,191.95,193.62,194.44,192.92,37283200,193.33
2023-07-26,192.82,194.5,195.64,193.32,47471900,193.67
2023-07-27,191.56,193.22,197.2,192.55,47460200,196.02
2023-07-28,194.14,195.83,196.63,194.14,48291400,194.67
2023-07-31,194.76,196.45,196.49,195.26,38824100,196.06
2023-08-01,193.92,195.61,196.73,195.28,35175100,196.24
2023-08-02,190.92,192.58,195.18,191.85,50389300,195.04
2023-08-03,189.52,191.17,192.37,190.69,61235200,191.57
2023-08-04,180.42,181.99,187.38,181.92,115799700,185.52
2023-08-07,177.31,178.85,183.13,177.35,97576100,182.13
2023-08-08,178.25,179.8,180.27,177.58,67823000,179.69
2023-08-09,176.65,178.19,180.93,177.01,60378500,180.87
2023-08-10,176.44,177.97,180.75,177.6,54686900,179.48
2023-08-11,176.5,177.79,178.62,176.55,51988100,177.32
2023-08-14,178.15,179.46,179.69,177.31,43675600,177.97
2023-08-15,176.16,177.45,179.48,177.05,43622600,178.88
2023-08-16,175.29,176.57,178.54,176.5,46964900,177.13
2023-08-17,172.73,174.0,177.51,173.48,66062900,177.14
2023-08-18,173.22,174.49,175.1,171.96,61114200,172.3
2023-08-21,174.56,175.84,176.13,173.74,46311900,175.07
2023-08-22,175.94,177.23,177.68,176.25,42084200,177.06
2023-08-23,179.8,181.12,181.55,178.33,52722800,178.52
2023-08-24,175.1,176.38,181.1,176.01,54945800,180.67
2023-08-25,177.31,178.61,179.15,175.82,51449600,177.38
2023-08-28,178.88,180.19,180.59,178.55,43820700,180.09
2023-08-29,182.78,184.12,184.9,179.5,53003900,179.7
2023-08-30,186.28,187.65,187.85,184.74,60813900,184.94
2023-08-31,186.5,187.87,189.12,187.48,60794500,187.84
2023-09-01,188.08,189.46,189.92,188.28,45732600,189.49
2023-09-05,188.32,189.7,189.98,187.61,45280000,188.28
2023-09-06,181.58,182.91,188.85,181.47,81755800,188.4
2023-09-07,176.27,177.56,178.21,173.54,112488800,175.18
2023-09-08,176.88,178.18,180.24,177.79,65551300,178.35
2023-09-11,178.06,179.36,180.3,177.34,58953100,180.07
2023-09-12,175.02,176.3,180.13,174.82,90370200,179.49
2023-09-13,172.94,174.21,177.3,173.98,84267900,176.51
2023-09-14,174.46,175.74,176.1,173.58,60895800,174.0
2023-09-15,173.74,175.01,176.5,173.82,109205100,176.48
2023-09-18,176.68,177.97,179.38,176.17,67257600,176.48
2023-09-19,177.77,179.07,179.63,177.13,51826900,177.52
2023-09-20,174.21,175.49,179.7,175.4,58436200,179.26
2023-09-21,172.66,173.93,176.3,173.86,63047900,174.55
2023-09-22,173.52,174.79,177.08,174.05,56725400,174.67
2023-09-25,174.8,176.08,176.97,174.15,46172700,174.2
2023-09-26,170.71,171.96,175.2,171.66,64588900,174.82
2023-09-27,169.19,170.43,173.04,169.05,66921800,172.62
2023-09-28,169.45,170.69,172.03,167.62,56294400,169.34
2023-09-29,169.96,171.21,173.07,170.34,51814200,172.02
2023-10-02,172.49,173.75,174.3,170.93,52164500,171.22
2023-10-03,171.15,172.4,173.63,170.82,49594600,172.26
2023-10-04,172.4,173.66,174.21,170.97,53020300,171.09
2023-10-05,173.64,174.91,175.45,172.68,48527900,173.79
2023-10-06,176.2,177.49,177.99,173.18,57224100,173.8
2023-10-09,177.69,178.99,179.05,175.8,42390800,176.81
2023-10-10,177.09,178.39,179.72,177.95,43698000,178.1
2023-10-11,178.49,179.8,179.85,177.6,47551100,178.2
2023-10-12,179.4,180.71,182.34,179.04,56743100,180.07
2023-10-13,177.55,178.85,181.93,178.14,51427100,181.42
2023-10-16,177.42,178.72,179.08,176.51,52517000,176.75
2023-10-17,175.86,177.15,178.42,174.8,57549400,176.65
2023-10-18,174.56,175.84,177.58,175.11,54764400,175.58
2023-10-19,174.18,175.46,177.84,175.19,59302900,176.04
2023-10-20,171.62,172.88,175.42,172.64,64189300,175.31
2023-10-23,171.74,173.0,174.01,169.93,55980100,170.91
2023-10-24,172.18,173.44,173.67,171.45,43816600,173.05
2023-10-25,169.86,171.1,173.06,170.65,57157000,171.88
2023-10-26,165.68,166.89,171.38,165.67,70625300,170.37
2023-10-27,167.0,168.22,168.96,166.83,58499100,166.91
2023-10-30,169.05,170.29,171.17,168.87,51131000,169.02
2023-10-31,169.53,170.77,170.9,167.9,44846000,169.35
2023-11-01,172.7,173.97,174.23,170.12,56934900,171.0
2023-11-02,176.28,177.57,177.78,175.46,77334800,175.52
2023-11-03,175.36,176.65,176.82,173.35,79763700,174.24
2023-11-06,177.93,179.23,179.43,176.21,63841300,176.38
2023-11-07,180.5,181.82,182.44,178.97,70530000,179.18
2023-11-08,181.56,182.89,183.45,181.59,49340300,182.35
2023-11-09,181.08,182.41,184.12,181.81,53763500,182.96
2023-11-10,185.29,186.4,186.57,183.53,66133400,183.97
2023-11-13,183.7,184.8,186.03,184.21,43627500,185.82
2023-11-14,186.32,187.44,188.11,186.3,60108400,187.7
2023-11-15,186.89,188.01,189.5,187.78,53790500,187.85
2023-11-16,188.58,189.71,190.96,188.65,54412900,189.57
2023-11-17,188.56,189.69,190.38,188.57,50922700,190.25
2023-11-20,190.31,191.45,191.91,189.88,46505100,189.89
2023-11-21,189.5,190.64,191.52,189.74,38134500,191.41
2023-11-22,190.17,191.31,192.93,190.83,39617700,191.49
2023-11-24,188.84,189.97,190.9,189.25,24048300,190.87
2023-11-27,188.66,189.79,190.67,188.9,40552600,189.92
2023-11-28,189.26,190.4,191.08,189.4,38415400,189.78
2023-11-29,188.24,189.37,192.09,188.97,43014200,190.9
2023-11-30,188.82,189.95,190.32,188.19,48794400,189.84
2023-12-01,190.1,191.24,191.56,189.23,45679300,190.33
2023-12-04,188.3,189.43,190.05,187.45,43389500,189.98
2023-12-05,192.27,193.42,194.4,190.18,66628400,190.21
2023-12-06,191.17,192.32,194.76,192.11,41089700,194.45
2023-12-07,193.11,194.27,195.0,193.59,47477700,193.63
2023-12-08,194.54,195.71,195.99,193.67,53377300,194.2
2023-12-11,192.03,193.18,193.49,191.42,60943700,193.11
2023-12-12,193.55,194.71,194.72,191.72,52696900,193.08
2023-12-13,196.78,197.96,198.0,194.85,70404200,195.09
2023-12-14,196.93,198.11,199.62,196.16,66831600,198.02
2023-12-15,196.39,197.57,198.4,197.0,128256700,197.53
2023-12-18,194.72,195.89,196.63,194.39,55751900,196.09
2023-12-19,195.76,196.94,196.95,195.89,40714100,196.16
2023-12-20,193.67,194.83,197.68,194.83,52242800,196.9
2023-12-21,193.52,194.68,197.08,193.5,46482500,196.1
2023-12-22,192.44,193.6,195.41,192.97,37122800,195.18
2023-12-26,191.9,193.05,193.89,192.83,28919300,193.61
2023-12-27,192.0,193.15,193.5,191.09,48087700,192.49
2023-12-28,192.42,193.58,194.66,193.17,34049900,194.14
2023-12-29,191.38,192.53,194.4,191.73,42628800,193.9
2024-01-02,184.53,185.64,188.44,183.89,82488700,187.15
2024-01-03,183.15,184.25,185.88,183.43,58414500,184.22
2024-01-04,180.82,181.91,183.09,180.88,71983600,182.15
2024-01-05,180.1,181.18,182.76,180.17,62303300,181.99
2024-01-08,184.45,185.56,185.6,181.5,59144500,182.09
2024-01-09,184.04,185.14,185.15,182.73,42841800,183.92
2024-01-10,185.08,186.19,186.4,183.92,46792900,184.35
2024-01-11,184.48,185.59,187.05,183.62,49128400,186.54
2024-01-12,184.81,185.92,186.74,185.19,40444700,186.06
2024-01-16,182.53,183.63,184.26,180.93,65603000,182.16
2024-01-17,181.59,182.68,182.93,180.3,47317400,181.27
2024-01-18,187.5,188.63,189.14,185.83,78005800,186.09
2024-01-19,190.42,191.56,191.95,188.82,68741000,189.33
2024-01-22,192.73,193.89,195.33,192.26,60133900,192.3
2024-01-23,194.02,195.18,195.75,193.83,42355600,195.02
2024-01-24,193.34,194.5,196.38,194.34,53631300,195.42
2024-01-25,193.01,194.17,196.27,193.11,54822100,195.22
2024-01-26,191.27,192.42,194.76,191.94,44594000,194.27
2024-01-29,190.59,191.73,192.2,189.58,47145600,192.01
2024-01-30,186.92,188.04,191.8,187.47,55859400,190.94
2024-01-31,183.3,184.4,187.1,184.35,55467800,187.04
2024-02-01,185.74,186.86,186.95,183.82,64885400,183.99
2024-02-02,184.74,185.85,187.33,179.25,102518000,179.86
2024-02-05,186.56,187.68,189.25,185.84,69668800,188.15
2024-02-06,188.17,189.3,189.31,186.77,43490800,186.86
2024-02-07,188.28,189.41,191.05,188.61,53439000,190.64
2024-02-08,187.2,188.32,189.54,187.35,40962000,189.39
2024-02-09,187.96,188.85,189.99,188.0,45155200,188.65
2024-02-12,186.27,187.15,188.67,186.79,41781900,188.42
2024-02-13,184.17,185.04,186.21,183.51,56529500,185.77
2024-02-14,183.28,184.15,185.53,182.44,54630500,185.32
2024-02-15,183.0,183.86,184.49,181.35,65434500,183.55
2024-02-16,181.45,182.31,184.85,181.67,49701400,183.42
2024-02-20,180.71,181.56,182.43,180.0,53665600,181.79
2024-02-21,181.46,182.32,182.89,180.66,41529700,181.94
2024-02-22,183.5,184.37,184.96,182.46,52292200,183.48
2024-02-23,181.66,182.52,185.04,182.23,45119700,185.01
2024-02-26,180.31,181.16,182.76,180.65,40867400,182.24
2024-02-27,181.77,182.63,183.92,179.56,54318900,181.1
2024-02-28,180.57,181.42,183.12,180.13,48953900,182.51
2024-02-29,179.9,180.75,182.57,179.53,136682600,181.27
2024-03-01,178.82,179.66,180.53,177.38,73488000,179.55
2024-03-04,174.28,175.1,176.9,173.79,81510100,176.15
2024-03-05,169.32,170.12,172.04,169.62,95132400,170.76
2024-03-06,168.33,169.12,171.24,168.68,68587700,171.06
2024-03-07,168.21,169.0,170.73,168.49,71765100,169.15
2024-03-08,169.93,170.73,173.7,168.94,76114600,169.0
2024-03-11,171.94,172.75,174.38,172.05,60139500,172.94
2024-03-12,172.42,173.23,174.03,171.01,59825400,173.15
2024-03-13,170.33,171.13,173.19,170.76,52488700,172.77
2024-03-14,172.19,173.0,174.31,172.05,72913500,172.91
2024-03-15,171.81,172.62,172.62,170.29,121664700,171.17
2024-03-18,172.9,173.72,177.71,173.52,75604200,175.57
2024-03-19,175.25,176.08,176.61,173.03,55215200,174.34
2024-03-20,177.83,178.67,178.67,175.09,53423100,175.72
2024-03-21,170.56,171.37,177.49,170.84,106181300,177.05
2024-03-22,171.47,172.28,173.05,170.06,71106600,171.76
2024-03-25,170.05,170.85,171.94,169.45,54288300,170.57
2024-03-26,168.91,169.71,171.42,169.58,57388400,170.0
2024-03-27,172.5,173.31,173.6,170.11,60273300,170.41
2024-03-28,170.67,171.48,172.23,170.51,65672700,171.75
2024-04-01,169.23,170.03,171.25,169.48,46240500,171.19
2024-04-02,168.05,168.84,169.34,168.23,49329500,169.08
2024-04-03,168.85,169.65,170.68,168.58,47691700,168.79
2024-04-04,168.03,168.82,171.92,168.82,53704400,170.29
2024-04-05,168.78,169.58,170.39,168.95,42055200,169.59
2024-04-08,167.66,168.45,169.2,168.24,37425500,169.03
2024-04-09,168.87,169.67,170.08,168.35,42451200,168.7
2024-04-10,166.99,167.78,169.09,167.11,49709300,168.8
2024-04-11,174.22,175.04,175.46,168.16,91070300,168.34
2024-04-12,175.72,176.55,178.36,174.21,101593300,174.26
2024-04-15,171.88,172.69,176.63,172.5,73531800,175.36
2024-04-16,168.58,169.38,173.76,168.27,73711200,171.75
2024-04-17,167.21,168.0,170.65,168.0,50901200,169.61
2024-04-18,166.25,167.04,168.64,166.55,43122900,168.03
2024-04-19,164.22,165.0,166.4,164.08,67772100,166.21
2024-04-22,165.06,165.84,167.26,164.77,48116400,165.52
2024-04-23,166.12,166.9,167.05,164.92,49537800,165.35
2024-04-24,168.23,169.02,169.3,166.21,48251800,166.54
2024-04-25,169.09,169.89,170.61,168.15,50558300,169.53
2024-04-26,168.5,169.3,171.34,169.18,44838400,169.88
2024-04-29,172.68,173.5,176.03,173.1,68169400,173.37
2024-04-30,169.53,170.33,174.99,170.0,65934800,173.33
2024-05-01,168.5,169.3,172.71,169.11,50383100,169.58
2024-05-02,172.22,173.03,173.42,170.89,94214900,172.51
2024-05-03,182.52,183.38,187.0,182.66,163224100,186.65
2024-05-06,180.86,181.71,184.2,180.42,78569700,182.35
2024-05-07,181.54,182.4,184.9,181.32,77305800,183.45
2024-05-08,181.88,182.74,183.07,181.45,45057100,182.85
2024-05-09,183.7,184.57,184.66,182.11,48983000,182.56
2024-05-10,182.44,183.05,185.09,182.13,50759500,184.9
2024-05-13,185.66,186.28,187.1,184.62,72044800,185.44
2024-05-14,186.8,187.43,188.3,186.29,52393600,187.51
2024-05-15,189.08,189.72,190.65,187.37,70400000,187.91
